,file_name,Class
295307,subset7_negative_28864_112438.jpg,0
241082,subset5_positive_98037_140419.jpg,1
297156,subset7_positive_57842_131364.jpg,1
98936,subset2_positive_65478_134700.jpg,1
120859,subset2_positive_26125_113421.jpg,1
253272,subset5_negative_38609_120874.jpg,0
193754,subset4_negative_04168_116703.jpg,0
54692,subset1_negative_12456_122585.jpg,0
112366,subset2_negative_61147_133044.jpg,0
285761,subset5_positive_68929_126615.jpg,1
369081,subset8_positive_79503_118429.jpg,1
103600,subset2_positive_56951_128716.jpg,1
271831,subset5_negative_35878_125984.jpg,0
119381,subset2_negative_01943_113157.jpg,0
363823,subset8_positive_06815_110870.jpg,1
314263,subset7_positive_57224_125039.jpg,1
314245,subset7_negative_41480_132451.jpg,0
266610,subset5_negative_53158_136214.jpg,0
246843,subset5_positive_00450_139999.jpg,1
89649,subset2_negative_82428_101247.jpg,0
347638,subset8_negative_48856_130411.jpg,0
26101,subset0_positive_93273_134669.jpg,1
256646,subset5_negative_98037_140555.jpg,0
380018,subset9_positive_26530_137694.jpg,1
152910,subset3_negative_26588_133724.jpg,0
185341,subset4_positive_97306_115914.jpg,1
176184,subset4_positive_55750_125895.jpg,1
275092,subset5_negative_43183_113618.jpg,0
377721,subset9_negative_68094_108956.jpg,0
292843,subset7_negative_43064_109740.jpg,0
190028,subset4_positive_26314_109556.jpg,1
207217,subset4_positive_45468_101059.jpg,1
234480,subset4_positive_55268_128043.jpg,1
348934,subset8_positive_94671_113931.jpg,1
734,subset0_negative_12179_101521.jpg,0
409008,subset9_negative_03264_112586.jpg,0
297052,subset7_negative_13386_109380.jpg,0
129487,subset2_negative_73069_116640.jpg,0
161966,subset3_negative_18990_119885.jpg,0
143533,subset3_negative_21616_141971.jpg,0
92015,subset2_positive_67131_129814.jpg,1
254463,subset5_negative_40144_107956.jpg,0
119202,subset2_negative_13632_128313.jpg,0
239018,subset4_negative_65837_116395.jpg,0
422341,subset9_positive_27970_143526.jpg,1
93264,subset2_negative_34230_125478.jpg,0
191107,subset4_positive_55268_115556.jpg,1
123072,subset2_negative_93869_138299.jpg,0
350543,subset8_positive_27171_134693.jpg,1
44602,subset0_negative_90879_133276.jpg,0
119245,subset2_positive_73069_116109.jpg,1
232844,subset4_positive_44897_101668.jpg,1
183589,subset4_negative_22907_131446.jpg,0
314113,subset7_positive_11228_101014.jpg,1
110896,subset2_positive_14593_140790.jpg,1
227807,subset4_positive_02477_142418.jpg,1
223514,subset4_positive_16111_101336.jpg,1
411483,subset9_positive_85809_106885.jpg,1
225463,subset4_negative_55058_100883.jpg,0
351382,subset8_negative_59551_105711.jpg,0
235512,subset4_positive_26314_109560.jpg,1
292099,subset7_negative_68085_114807.jpg,0
223345,subset4_positive_94207_119085.jpg,1
69419,subset1_negative_93071_122970.jpg,0
182320,subset4_negative_47868_105099.jpg,0
14063,subset0_positive_18668_112310.jpg,1
50265,subset1_positive_39556_102414.jpg,1
313826,subset7_negative_81479_103356.jpg,0
397072,subset9_positive_11437_107654.jpg,1
225481,subset4_negative_38096_127664.jpg,0
399696,subset9_positive_16280_127690.jpg,1
20679,subset0_negative_19526_140734.jpg,0
254119,subset5_negative_76100_138676.jpg,0
276602,subset5_negative_08334_122849.jpg,0
27357,subset0_negative_55367_119079.jpg,0
78866,subset1_positive_44907_132199.jpg,1
127499,subset2_positive_40405_109759.jpg,1
247178,subset5_negative_53158_136480.jpg,0
327435,subset7_positive_02075_137876.jpg,1
193405,subset4_positive_34766_115206.jpg,1
82030,subset1_positive_47886_119863.jpg,1
305146,subset7_negative_90470_128378.jpg,0
40937,subset0_positive_17235_124332.jpg,1
43099,subset0_negative_69037_131220.jpg,0
19179,subset0_negative_41492_124168.jpg,0
316769,subset7_negative_52962_121225.jpg,0
84559,subset1_positive_05032_109792.jpg,1
272351,subset5_positive_84296_126953.jpg,1
327076,subset7_positive_07261_122663.jpg,1
348999,subset8_positive_48666_120337.jpg,1
66323,subset1_positive_10561_103540.jpg,1
66885,subset1_negative_23059_133969.jpg,0
110543,subset2_positive_11877_118513.jpg,1
312815,subset7_negative_68085_114674.jpg,0
294420,subset7_negative_34169_142544.jpg,0
65907,subset1_positive_48288_135511.jpg,1
22123,subset0_negative_47718_106316.jpg,0
271741,subset5_positive_21124_123407.jpg,1
69486,subset1_negative_22949_142407.jpg,0
254232,subset5_positive_21124_123409.jpg,1
393811,subset9_negative_07402_118390.jpg,0
191436,subset4_negative_00951_103035.jpg,0
135542,subset3_positive_53512_107752.jpg,1
387781,subset9_negative_89532_136118.jpg,0
282172,subset5_positive_69223_144664.jpg,1
296090,subset7_negative_63577_139923.jpg,0
117767,subset2_positive_13746_110111.jpg,1
149237,subset3_positive_15391_120781.jpg,1
19568,subset0_positive_93273_134670.jpg,1
186392,subset4_positive_17227_138417.jpg,1
396774,subset9_negative_75410_128718.jpg,0
32474,subset0_negative_74444_109000.jpg,0
419413,subset9_negative_27970_143743.jpg,0
344917,subset8_negative_59551_105689.jpg,0
80886,subset1_negative_45596_124370.jpg,0
82421,subset1_negative_19224_142929.jpg,0
95284,subset2_negative_63696_136214.jpg,0
228804,subset4_positive_26314_109558.jpg,1
45078,subset0_positive_69037_130985.jpg,1
63188,subset1_positive_48288_135512.jpg,1
94608,subset2_positive_90311_109874.jpg,1
63830,subset1_negative_18048_134837.jpg,0
196268,subset4_negative_94975_110984.jpg,0
366962,subset8_negative_59551_106248.jpg,0
335915,subset8_negative_58130_135287.jpg,0
153874,subset3_positive_24156_138459.jpg,1
162967,subset3_positive_32320_128072.jpg,1
123118,subset2_positive_40405_109762.jpg,1
34357,subset0_positive_08059_126304.jpg,1
63724,subset1_negative_29132_119226.jpg,0
41054,subset0_positive_20843_136718.jpg,1
312210,subset7_positive_87559_113118.jpg,1
377165,subset9_positive_36332_133731.jpg,1
271039,subset5_positive_14021_103545.jpg,1
332740,subset7_negative_81479_103522.jpg,0
341722,subset8_negative_44986_123971.jpg,0
192906,subset4_positive_88746_107994.jpg,1
252845,subset5_positive_75734_133776.jpg,1
249592,subset5_positive_74395_135596.jpg,1
300315,subset7_positive_01753_117471.jpg,1
13111,subset0_positive_00950_103687.jpg,1
15278,subset0_negative_67830_110823.jpg,0
56558,subset1_negative_34217_109235.jpg,0
21103,subset0_negative_62523_116455.jpg,0
154570,subset3_positive_24156_138458.jpg,1
238968,subset4_negative_55058_100844.jpg,0
128700,subset2_negative_27422_117553.jpg,0
195822,subset4_negative_18032_105148.jpg,0
263748,subset5_positive_00770_100003.jpg,1
362607,subset8_positive_48335_114307.jpg,1
210041,subset4_negative_43151_109454.jpg,0
298307,subset7_negative_22213_124492.jpg,0
43759,subset0_positive_17235_124331.jpg,1
253191,subset5_negative_02868_144004.jpg,0
290746,subset7_positive_77950_104822.jpg,1
45255,subset0_negative_00950_104068.jpg,0
84615,subset1_positive_47886_119866.jpg,1
50105,subset1_positive_60014_111130.jpg,1
94663,subset2_positive_53819_102922.jpg,1
82861,subset1_positive_47886_119862.jpg,1
419454,subset9_negative_65787_136644.jpg,0
394516,subset9_positive_88402_131848.jpg,1
79831,subset1_negative_05509_136429.jpg,0
332782,subset7_negative_87559_113325.jpg,0
103401,subset2_positive_26179_136410.jpg,1
39853,subset0_negative_13686_113726.jpg,0
28568,subset0_positive_60596_109447.jpg,1
165888,subset3_positive_96610_101517.jpg,1
249469,subset5_negative_08334_122808.jpg,0
2691,subset0_negative_62523_116552.jpg,0
250973,subset5_positive_15169_115458.jpg,1
176951,subset4_positive_97306_115912.jpg,1
78626,subset1_negative_56430_105705.jpg,0
77116,subset1_positive_22350_128568.jpg,1
260121,subset5_negative_87602_128223.jpg,0
281047,subset5_positive_15169_115457.jpg,1
367798,subset8_negative_40520_116707.jpg,0
182880,subset4_positive_87713_101085.jpg,1
420429,subset9_positive_44795_133892.jpg,1
189890,subset4_positive_02384_115899.jpg,1
398162,subset9_negative_61822_133371.jpg,0
224433,subset4_positive_79986_124039.jpg,1
114336,subset2_positive_97832_127373.jpg,1
166052,subset3_negative_65150_118516.jpg,0
78197,subset1_negative_34217_109049.jpg,0
97980,subset2_positive_65478_134701.jpg,1
335539,subset8_positive_95222_106558.jpg,1
255628,subset5_negative_80824_146622.jpg,0
387744,subset9_positive_05216_109784.jpg,1
289831,subset7_negative_59979_136672.jpg,0
225984,subset4_positive_26314_117412.jpg,1
11248,subset0_negative_17235_124375.jpg,0
9494,subset0_negative_91986_115515.jpg,0
238160,subset4_negative_18440_114271.jpg,0
37005,subset0_negative_21260_129796.jpg,0
131155,subset2_negative_31442_118627.jpg,0
88569,subset1_positive_59366_101015.jpg,1
165317,subset3_negative_91582_135095.jpg,0
184536,subset4_negative_00951_102951.jpg,0
304641,subset7_negative_34991_100441.jpg,0
354104,subset8_negative_98181_100116.jpg,0
179015,subset4_negative_87176_117989.jpg,0
219724,subset4_positive_21805_102963.jpg,1
21286,subset0_negative_73682_144641.jpg,0
151388,subset3_negative_58228_131710.jpg,0
206459,subset4_negative_39398_133476.jpg,0
8959,subset0_positive_14231_131598.jpg,1
263038,subset5_negative_03031_102114.jpg,0
237047,subset4_negative_20907_137585.jpg,0
414268,subset9_negative_89532_135444.jpg,0
67765,subset1_negative_96592_121333.jpg,0
177874,subset4_negative_40196_136331.jpg,0
291183,subset7_negative_20611_102140.jpg,0
408759,subset9_negative_20823_104298.jpg,0
87868,subset1_positive_59845_136184.jpg,1
22372,subset0_negative_41492_123764.jpg,0
37573,subset0_positive_64321_102651.jpg,1
8633,subset0_positive_47663_104114.jpg,1
94555,subset2_positive_77753_135546.jpg,1
53719,subset1_negative_33681_133435.jpg,0
279881,subset5_negative_09419_147257.jpg,0
273046,subset5_negative_94647_130740.jpg,0
296588,subset7_positive_54230_130538.jpg,1
196467,subset4_positive_00951_102947.jpg,1
422064,subset9_negative_14638_141069.jpg,0
5240,subset0_negative_55367_118721.jpg,0
278668,subset5_negative_63325_121543.jpg,0
285609,subset5_negative_05135_118551.jpg,0
187425,subset4_positive_51615_109651.jpg,1
382795,subset9_negative_12235_121224.jpg,0
209116,subset4_negative_12286_104097.jpg,0
285229,subset5_negative_46497_131384.jpg,0
233942,subset4_positive_25757_123243.jpg,1
140663,subset3_positive_35824_131223.jpg,1
245282,subset5_negative_08334_122992.jpg,0
137682,subset3_negative_20766_125529.jpg,0
16136,subset0_positive_41831_125792.jpg,1
30238,subset0_positive_18865_122878.jpg,1
338744,subset8_positive_59071_120634.jpg,1
133466,subset3_negative_06819_108953.jpg,0
196657,subset4_positive_97338_111821.jpg,1
358418,subset8_positive_64658_110074.jpg,1
250016,subset5_negative_95208_135304.jpg,0
346890,subset8_negative_76488_137584.jpg,0
176679,subset4_positive_94040_121238.jpg,1
376797,subset9_negative_65701_131792.jpg,0
323950,subset7_positive_38194_101550.jpg,1
228534,subset4_positive_45468_102068.jpg,1
98655,subset2_positive_92387_130992.jpg,1
422528,subset9_negative_74324_109568.jpg,0
151278,subset3_positive_24156_138455.jpg,1
159403,subset3_positive_28406_124978.jpg,1
72167,subset1_positive_31276_112344.jpg,1
411095,subset9_negative_42176_125787.jpg,0
232657,subset4_positive_64515_111139.jpg,1
405565,subset9_negative_89532_135436.jpg,0
127594,subset2_positive_40405_109765.jpg,1
330750,subset7_negative_75826_106700.jpg,0
150191,subset3_positive_31179_105951.jpg,1
74508,subset1_positive_33681_133214.jpg,1
237061,subset4_negative_27409_139698.jpg,0
177586,subset4_positive_55750_113922.jpg,1
15205,subset0_positive_58748_115214.jpg,1
180740,subset4_positive_55750_125897.jpg,1
251798,subset5_positive_56685_126336.jpg,1
254809,subset5_positive_00770_100006.jpg,1
250520,subset5_negative_80786_141436.jpg,0
272538,subset5_negative_58431_109503.jpg,0
271528,subset5_negative_38785_127687.jpg,0
202479,subset4_negative_94040_138146.jpg,0
11215,subset0_positive_47734_103151.jpg,1
228766,subset4_negative_18032_105122.jpg,0
268733,subset5_positive_51914_119590.jpg,1
128164,subset2_positive_73630_136005.jpg,1
64727,subset1_positive_48288_135513.jpg,1
299568,subset7_positive_57842_131365.jpg,1
200976,subset4_positive_47868_104964.jpg,1
339730,subset8_positive_44726_117933.jpg,1
373398,subset8_negative_59233_111687.jpg,0
243566,subset5_negative_49228_116903.jpg,0
156078,subset3_negative_88500_124219.jpg,0
131463,subset2_positive_83786_127655.jpg,1
422369,subset9_negative_69212_120082.jpg,0
252975,subset5_negative_15038_114064.jpg,0
157209,subset3_positive_74930_130329.jpg,1
303733,subset7_negative_85510_118411.jpg,0
321450,subset7_positive_81782_133929.jpg,1
59682,subset1_negative_23059_134178.jpg,0
153749,subset3_positive_09630_141096.jpg,1
286309,subset5_negative_06008_136810.jpg,0
100743,subset2_positive_63696_136017.jpg,1
149993,subset3_negative_24156_138792.jpg,0
245633,subset5_negative_84296_127475.jpg,0
149487,subset3_positive_09630_141098.jpg,1
185209,subset4_positive_65680_126789.jpg,1
251732,subset5_negative_74395_136039.jpg,0
142139,subset3_positive_18292_138852.jpg,1
354382,subset8_positive_13951_100708.jpg,1
141728,subset3_negative_61082_114112.jpg,0
150674,subset3_positive_26689_141547.jpg,1
89947,subset2_positive_15191_130090.jpg,1
230127,subset4_positive_34290_111326.jpg,1
386031,subset9_negative_81600_110906.jpg,0
168668,subset3_positive_57753_112835.jpg,1
25209,subset0_negative_14231_131784.jpg,0
17505,subset0_positive_93273_134671.jpg,1
148513,subset3_positive_29969_127547.jpg,1
245970,subset5_negative_80786_141545.jpg,0
233534,subset4_positive_43898_103783.jpg,1
289043,subset7_positive_38704_128864.jpg,1
220804,subset4_negative_12286_104285.jpg,0
395653,subset9_negative_68094_108714.jpg,0
105241,subset2_positive_97798_124197.jpg,1
316299,subset7_negative_85951_136032.jpg,0
342355,subset8_negative_74757_125338.jpg,0
366607,subset8_negative_66896_131600.jpg,0
76555,subset1_positive_51579_137760.jpg,1
271970,subset5_negative_02868_143406.jpg,0
195020,subset4_positive_25757_141287.jpg,1
287659,subset5_negative_06008_136959.jpg,0
279841,subset5_positive_23962_114741.jpg,1
346318,subset8_negative_74238_127424.jpg,0
53319,subset1_negative_10561_103586.jpg,0
223010,subset4_positive_02384_129105.jpg,1
182288,subset4_negative_17124_110854.jpg,0
382358,subset9_negative_67626_116981.jpg,0
200054,subset4_positive_97338_122034.jpg,1
201036,subset4_positive_47868_104965.jpg,1
8617,subset0_negative_98509_143832.jpg,0
150309,subset3_positive_97985_105192.jpg,1
165245,subset3_positive_11210_141328.jpg,1
222037,subset4_positive_00951_102949.jpg,1
84419,subset1_negative_44907_132460.jpg,0
218924,subset4_positive_02384_129106.jpg,1
193942,subset4_negative_34766_115538.jpg,0
230123,subset4_positive_22907_131201.jpg,1
402978,subset9_negative_89532_135619.jpg,0
345057,subset8_negative_59071_121077.jpg,0
307266,subset7_positive_58535_143085.jpg,1
113189,subset2_negative_95628_108373.jpg,0
154092,subset3_negative_46543_126730.jpg,0
367128,subset8_positive_44986_123852.jpg,1
194087,subset4_positive_87176_117581.jpg,1
407044,subset9_negative_09785_129690.jpg,0
143749,subset3_positive_28406_124977.jpg,1
344914,subset8_positive_92959_121640.jpg,1
43960,subset0_positive_69037_130984.jpg,1
288088,subset5_positive_27966_116059.jpg,1
354844,subset8_negative_79830_133442.jpg,0
94470,subset2_positive_06982_100000.jpg,1
217335,subset4_positive_28980_123828.jpg,1
366765,subset8_positive_15668_135758.jpg,1
371634,subset8_negative_59551_105752.jpg,0
131793,subset2_negative_30424_111710.jpg,0
210387,subset4_negative_06585_118700.jpg,0
135551,subset3_positive_62930_128073.jpg,1
381087,subset9_positive_65701_131496.jpg,1
56260,subset1_negative_36171_138479.jpg,0
138023,subset3_positive_35275_126168.jpg,1
306123,subset7_negative_85510_118170.jpg,0
219093,subset4_negative_18032_105435.jpg,0
166414,subset3_positive_96610_101515.jpg,1
93400,subset2_positive_92387_130994.jpg,1
227903,subset4_positive_55750_125900.jpg,1
350779,subset8_negative_35761_138120.jpg,0
27430,subset0_negative_13686_113816.jpg,0
117367,subset2_negative_26125_113533.jpg,0
201539,subset4_positive_61989_106613.jpg,1
254248,subset5_negative_84519_112529.jpg,0
1742,subset0_positive_22488_122114.jpg,1
186685,subset4_negative_65680_126896.jpg,0
87071,subset1_negative_05509_136767.jpg,0
13629,subset0_negative_19196_145500.jpg,0
173139,subset3_positive_98412_122511.jpg,1
94185,subset2_positive_67131_129815.jpg,1
234484,subset4_negative_89059_123590.jpg,0
358425,subset8_negative_07285_132549.jpg,0
227874,subset4_negative_55058_101395.jpg,0
374661,subset8_positive_21954_128874.jpg,1
180891,subset4_negative_11282_105171.jpg,0
202913,subset4_positive_45468_101057.jpg,1
346145,subset8_positive_88203_128217.jpg,1
90748,subset2_negative_61147_133006.jpg,0
108714,subset2_negative_35891_107384.jpg,0
132,subset0_negative_74565_117780.jpg,0
306489,subset7_positive_82299_142812.jpg,1
196105,subset4_positive_12644_108309.jpg,1
317156,subset7_negative_81479_104172.jpg,0
139425,subset3_positive_18292_138851.jpg,1
219338,subset4_negative_21805_107316.jpg,0
73530,subset1_negative_95147_114526.jpg,0
207526,subset4_negative_49727_109432.jpg,0
220405,subset4_negative_18440_126129.jpg,0
157779,subset3_positive_26588_133018.jpg,1
49079,subset1_positive_85953_134682.jpg,1
390891,subset9_positive_66464_122421.jpg,1
80872,subset1_negative_65896_140634.jpg,0
128461,subset2_positive_40405_109758.jpg,1
55032,subset1_positive_55143_111499.jpg,1
260895,subset5_negative_27966_116256.jpg,0
151894,subset3_positive_91582_135061.jpg,1
104188,subset2_positive_56951_128717.jpg,1
282732,subset5_positive_13546_110385.jpg,1
309382,subset7_positive_52962_121101.jpg,1
239296,subset4_positive_43898_103781.jpg,1
294045,subset7_positive_25932_116324.jpg,1
398721,subset9_positive_11437_107655.jpg,1
164733,subset3_negative_15660_103543.jpg,0
368936,subset8_positive_21954_128873.jpg,1
400070,subset9_positive_11437_107658.jpg,1
50626,subset1_positive_93071_122799.jpg,1
392803,subset9_negative_92782_137287.jpg,0
383994,subset9_positive_65701_131493.jpg,1
173971,subset3_negative_08658_130821.jpg,0
268314,subset5_negative_19348_108572.jpg,0
33580,subset0_positive_61074_144854.jpg,1
189099,subset4_positive_78950_122831.jpg,1
312021,subset7_negative_77129_107319.jpg,0
223682,subset4_positive_02477_142419.jpg,1
45932,subset0_positive_47975_139723.jpg,1
296196,subset7_positive_81479_103202.jpg,1
336657,subset8_positive_04249_114705.jpg,1
170260,subset3_positive_68939_134658.jpg,1
366789,subset8_positive_35414_101178.jpg,1
139146,subset3_positive_27629_101034.jpg,1
90,subset0_negative_56733_102646.jpg,0
192239,subset4_negative_88746_114740.jpg,0
25362,subset0_positive_54952_106914.jpg,1
176526,subset4_positive_55750_125894.jpg,1
211966,subset4_positive_11586_119674.jpg,1
39713,subset0_negative_51767_139314.jpg,0
70483,subset1_negative_60014_111289.jpg,0
152318,subset3_negative_91756_112305.jpg,0
300032,subset7_negative_90470_128352.jpg,0
13528,subset0_positive_76543_108283.jpg,1
116603,subset2_positive_80826_134443.jpg,1
228867,subset4_negative_11064_117402.jpg,0
161493,subset3_negative_48244_133852.jpg,0
363979,subset8_positive_00599_123609.jpg,1
180207,subset4_positive_94975_105381.jpg,1
51245,subset1_positive_85953_134683.jpg,1
336132,subset8_negative_80114_141624.jpg,0
327018,subset7_positive_77129_106957.jpg,1
104351,subset2_positive_26179_136411.jpg,1
203071,subset4_positive_55268_115553.jpg,1
339215,subset8_negative_64658_110127.jpg,0
317655,subset7_negative_71960_127090.jpg,0
229999,subset4_positive_55268_128047.jpg,1
166315,subset3_negative_18990_119770.jpg,0
79820,subset1_positive_59845_136181.jpg,1
296451,subset7_negative_39150_140923.jpg,0
119056,subset2_positive_61636_113814.jpg,1
199745,subset4_negative_89762_102638.jpg,0
11048,subset0_negative_56733_102440.jpg,0
211254,subset4_positive_55268_115548.jpg,1
112370,subset2_negative_59527_120909.jpg,0
203099,subset4_negative_97507_130683.jpg,0
16189,subset0_negative_67830_110836.jpg,0
49647,subset1_positive_93071_122798.jpg,1
305581,subset7_positive_20341_142552.jpg,1
388729,subset9_positive_74324_109364.jpg,1
64898,subset1_positive_12456_122543.jpg,1
118711,subset2_negative_32739_104846.jpg,0
104484,subset2_positive_76953_104979.jpg,1
94037,subset2_positive_40811_103236.jpg,1
293002,subset7_negative_01463_130852.jpg,0
16277,subset0_positive_71780_106443.jpg,1
187743,subset4_positive_55750_113926.jpg,1
163321,subset3_negative_04919_122115.jpg,0
171543,subset3_positive_67558_106567.jpg,1
199950,subset4_negative_44897_100961.jpg,0
47793,subset1_positive_47886_119854.jpg,1
205199,subset4_positive_22907_116822.jpg,1
359205,subset8_negative_91231_116900.jpg,0
32843,subset0_positive_08058_143042.jpg,1
80731,subset1_positive_44907_132198.jpg,1
160608,subset3_positive_05368_136481.jpg,1
37631,subset0_negative_18345_121116.jpg,0
26464,subset0_positive_55367_118470.jpg,1
351184,subset8_positive_48856_129915.jpg,1
23604,subset0_negative_08059_126562.jpg,0
28207,subset0_positive_93273_134668.jpg,1
412472,subset9_positive_98568_139058.jpg,1
184818,subset4_positive_78950_122832.jpg,1
404217,subset9_negative_74324_109492.jpg,0
129615,subset2_positive_86296_137005.jpg,1
58807,subset1_negative_06551_128041.jpg,0
122309,subset2_positive_40405_109763.jpg,1
58643,subset1_positive_93409_137453.jpg,1
340467,subset8_positive_15668_135756.jpg,1
23660,subset0_negative_62523_116673.jpg,0
234356,subset4_positive_26314_117414.jpg,1
290926,subset7_positive_38704_128865.jpg,1
298294,subset7_negative_09530_129223.jpg,0
384350,subset9_negative_83452_123836.jpg,0
67089,subset1_positive_69557_101401.jpg,1
250193,subset5_positive_56685_126337.jpg,1
110504,subset2_positive_14593_140789.jpg,1
80513,subset1_positive_45498_117717.jpg,1
34082,subset0_negative_74444_109439.jpg,0
231076,subset4_negative_89762_102093.jpg,0
371489,subset8_negative_59047_128053.jpg,0
225299,subset4_positive_25757_123245.jpg,1
321351,subset7_negative_85510_118423.jpg,0
203645,subset4_negative_02384_129419.jpg,0
41003,subset0_positive_41492_123378.jpg,1
164329,subset3_positive_11210_141329.jpg,1
15007,subset0_negative_47663_104698.jpg,0
231533,subset4_positive_66972_138847.jpg,1
66309,subset1_positive_48683_106736.jpg,1
248935,subset5_negative_94647_130919.jpg,0
187505,subset4_negative_55115_123383.jpg,0
295730,subset7_positive_75826_106433.jpg,1
180786,subset4_positive_28980_141972.jpg,1
27950,subset0_negative_08058_143169.jpg,0
128936,subset2_positive_65478_134695.jpg,1
346188,subset8_positive_06815_110869.jpg,1
254964,subset5_negative_16964_100789.jpg,0
70157,subset1_positive_48288_135508.jpg,1
69012,subset1_negative_31764_137566.jpg,0
206840,subset4_negative_34290_121616.jpg,0
276511,subset5_negative_19348_108159.jpg,0
266088,subset5_negative_85026_119506.jpg,0
25708,subset0_negative_98326_101425.jpg,0
35757,subset0_negative_21281_104896.jpg,0
110140,subset2_negative_29556_106779.jpg,0
209402,subset4_positive_16111_103444.jpg,1
95339,subset2_positive_65478_134702.jpg,1
118713,subset2_positive_97798_124199.jpg,1
209359,subset4_negative_55058_101241.jpg,0
74728,subset1_negative_65896_140719.jpg,0
292101,subset7_positive_86949_131059.jpg,1
177392,subset4_negative_49727_109115.jpg,0
372136,subset8_positive_95222_106557.jpg,1
278560,subset5_positive_20957_145219.jpg,1
160747,subset3_positive_58474_115075.jpg,1
279948,subset5_negative_26488_134233.jpg,0
238381,subset4_positive_55750_125899.jpg,1
16889,subset0_positive_71547_142657.jpg,1
1362,subset0_negative_18345_121040.jpg,0
34095,subset0_negative_97097_105468.jpg,0
108509,subset2_negative_91689_115681.jpg,0
5607,subset0_positive_47663_104113.jpg,1
20901,subset0_positive_99991_117837.jpg,1
307627,subset7_negative_98200_121699.jpg,0
186623,subset4_positive_02477_142417.jpg,1
343079,subset8_negative_14630_122491.jpg,0
167181,subset3_negative_52285_116894.jpg,0
333026,subset7_positive_28864_112325.jpg,1
247588,subset5_positive_45028_128436.jpg,1
234174,subset4_positive_94207_110611.jpg,1
122336,subset2_negative_50076_109480.jpg,0
193666,subset4_positive_78950_112214.jpg,1
401976,subset9_positive_81600_110677.jpg,1
207440,subset4_positive_21805_102966.jpg,1
120179,subset2_positive_29556_106660.jpg,1
350806,subset8_positive_75427_102831.jpg,1
281137,subset5_negative_89377_145995.jpg,0
237830,subset4_negative_87176_117831.jpg,0
140605,subset3_negative_28406_125316.jpg,0
294401,subset7_positive_28616_102706.jpg,1
147336,subset3_positive_09630_141102.jpg,1
336086,subset8_positive_59071_120637.jpg,1
253684,subset5_positive_21124_123408.jpg,1
22401,subset0_positive_93273_134667.jpg,1
87351,subset1_positive_47886_119859.jpg,1
126886,subset2_negative_60568_122396.jpg,0
120317,subset2_positive_56951_128718.jpg,1
156489,subset3_negative_30132_100540.jpg,0
169819,subset3_negative_15280_119056.jpg,0
80725,subset1_negative_98613_116010.jpg,0
90864,subset2_positive_15191_130091.jpg,1
128367,subset2_positive_40405_109764.jpg,1
294378,subset7_positive_57842_131367.jpg,1
8876,subset0_negative_17235_125056.jpg,0
241950,subset5_positive_96664_118988.jpg,1
407504,subset9_negative_62827_101652.jpg,0
406527,subset9_positive_88650_106465.jpg,1
18869,subset0_negative_20843_137347.jpg,0
366772,subset8_positive_36359_139918.jpg,1
162531,subset3_negative_53512_107954.jpg,0
224268,subset4_positive_05185_111920.jpg,1
202999,subset4_positive_91341_101290.jpg,1
285305,subset5_negative_65646_100535.jpg,0
150437,subset3_positive_31179_105953.jpg,1
257353,subset5_positive_80786_141146.jpg,1
411465,subset9_positive_14069_132738.jpg,1
321158,subset7_negative_80403_133779.jpg,0
5613,subset0_negative_22488_122577.jpg,0
333093,subset7_positive_01463_130811.jpg,1
397258,subset9_negative_90027_113823.jpg,0
152086,subset3_negative_11671_105017.jpg,0
362499,subset8_negative_28517_140215.jpg,0
265763,subset5_negative_96664_119130.jpg,0
367591,subset8_negative_02181_112669.jpg,0
349380,subset8_positive_80114_141350.jpg,1
402914,subset9_negative_86458_145793.jpg,0
131347,subset2_negative_22101_110827.jpg,0
421293,subset9_negative_29296_131316.jpg,0
184018,subset4_positive_97306_115915.jpg,1
224085,subset4_negative_94207_119247.jpg,0
122187,subset2_negative_65305_103914.jpg,0
396852,subset9_negative_38044_139908.jpg,0
349936,subset8_negative_58130_135750.jpg,0
287721,subset5_negative_38145_137609.jpg,0
16410,subset0_positive_65145_138590.jpg,1
336764,subset8_negative_83763_126213.jpg,0
349578,subset8_positive_92959_121642.jpg,1
132030,subset3_positive_32029_139775.jpg,1
369634,subset8_negative_79503_118458.jpg,0
308009,subset7_positive_20341_142553.jpg,1
318003,subset7_negative_28864_113016.jpg,0
279867,subset5_negative_56685_126360.jpg,0
297367,subset7_negative_81479_103884.jpg,0
306563,subset7_negative_38194_101968.jpg,0
277526,subset5_positive_68974_104702.jpg,1
356221,subset8_negative_46898_108512.jpg,0
10789,subset0_positive_41371_120531.jpg,1
401129,subset9_negative_07402_118215.jpg,0
25636,subset0_negative_18668_112816.jpg,0
98039,subset2_positive_37053_118515.jpg,1
267655,subset5_positive_58588_117909.jpg,1
66293,subset1_negative_12456_122684.jpg,0
25668,subset0_negative_08762_134242.jpg,0
343400,subset8_positive_61192_117451.jpg,1
376720,subset9_negative_74324_109388.jpg,0
263962,subset5_positive_75734_133772.jpg,1
406402,subset9_positive_82004_110633.jpg,1
32431,subset0_negative_61074_145078.jpg,0
26947,subset0_positive_00410_100000.jpg,1
303546,subset7_positive_81782_133927.jpg,1
402891,subset9_negative_27970_144063.jpg,0
422959,subset9_negative_86458_146017.jpg,0
123768,subset2_positive_94518_112601.jpg,1
406064,subset9_positive_44411_100763.jpg,1
220754,subset4_positive_55058_100659.jpg,1
