,Class,FileName,Height,Width,Xmax,Xmin,Ymax,Ymin
522,nodule,subset9_43.jpg,9.104624209,9.104624209,397.5523121045,388.4476878955,291.5523121045,282.4476878955
523,nodule,subset9_44.jpg,6.217909816,6.217909816,170.108954908,163.891045092,210.108954908,203.891045092
524,nodule,subset9_45.jpg,14.79788128,14.79788128,156.39894064,141.60105936,416.39894064,401.60105936
525,nodule,subset9_46.jpg,16.72146339,16.72146339,153.360731695,136.639268305,264.360731695,247.639268305
526,nodule,subset9_47.jpg,15.48070961,15.48070961,422.740354805,407.259645195,188.740354805,173.259645195
527,nodule,subset9_48.jpg,8.196011407,8.196011407,165.0980057035,156.9019942965,176.0980057035,167.9019942965
528,nodule,subset9_49.jpg,13.18081087,13.18081087,162.590405435,149.409594565,337.590405435,324.409594565
529,nodule,subset9_50.jpg,4.997750194,4.997750194,408.498875097,403.501124903,319.498875097,314.501124903
530,nodule,subset9_51.jpg,11.47520609,11.47520609,118.737603045,107.262396955,259.737603045,248.262396955
531,nodule,subset9_52.jpg,12.1674054,12.1674054,373.0837027,360.9162973,331.0837027,318.9162973
532,nodule,subset9_53.jpg,5.562150111,5.562150111,212.7810750555,207.2189249445,393.7810750555,388.2189249445
533,nodule,subset9_54.jpg,21.45372882,21.45372882,377.72686441,356.27313559,360.72686441,339.27313559
534,nodule,subset9_55.jpg,5.118825049,5.118825049,96.5594125245,91.4405874755,178.5594125245,173.4405874755
535,nodule,subset9_56.jpg,4.543071313,4.543071313,422.2715356565,417.7284643435,262.2715356565,257.7284643435
536,nodule,subset9_57.jpg,4.635624615,4.635624615,101.3178123075,96.6821876925,308.3178123075,303.6821876925
537,nodule,subset9_58.jpg,5.32434611,5.32434611,83.662173055,78.337826945,260.662173055,255.337826945
